ID_RESIDENCIA;AREA;QUARTOS;BANHEIROS;ANDARES;FLAG_CENTRO;FLAG_QUARTO_HOSPEDE;FLAG_PORAO;FLAG_AGUA_MORNA;FLAG_AR_CONDICIONADO;VAGAS_ESTACIONAMENTO;FLAG_AREA_PREFERENCIAL;MOBILIADA;PRECO;PRECO_ESTIMADO
A357;2520;;;1;NAO;NAO;SIM;NAO;SIM;;NAO;SIM;3773000;3818242.2193487645
A358;6930;;1.0;2;NAO;NAO;NAO;NAO;NAO;;NAO;SIM;3773000;4051257.7097635926
A359;3480;;1.0;1;;NAO;NAO;;NAO;;SIM;PARCIALMENTE;3745000;3752175.878320126
A360;3600;;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3710000;2795680.1056844858
A361;4040;;1.0;1;;NAO;NAO;NAO;NAO;;NAO;PARCIALMENTE;3710000;3189641.598918835
A362;6020;;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;PARCIALMENTE;3710000;3635090.7801179206
A363;4050;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;3710000;3159267.4918188434
A364;3584;2.0;1.0;1;;NAO;NAO;SIM;NAO;0.0;NAO;PARCIALMENTE;3710000;3903322.1923302338
A365;3120;3.0;1.0;2;NAO;NAO;SIM;SIM;NAO;0.0;NAO;;3703000;4431124.229957696
A366;5450;2.0;;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;3703000;3474231.5593333477
A367;3630;2.0;1.0;1;SIM;NAO;SIM;NAO;NAO;0.0;NAO;SIM;3675000;3452904.2639389927
A368;3630;2.0;1.0;1;SIM;NAO;NAO;;SIM;0.0;NAO;NAO;3675000;3507003.8766257144
A369;5640;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;3675000;2979795.9228865495
A370;3600;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;3675000;3058029.041546324
A371;4280;2.0;1.0;1;SIM;NAO;NAO;NAO;SIM;2.0;NAO;PARCIALMENTE;3640000;4584086.397475848
A372;3570;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;PARCIALMENTE;3640000;3965705.377214906
A373;3180;3.0;;2;NAO;NAO;SIM;NAO;NAO;0.0;NAO;PARCIALMENTE;3640000;3468257.288475313
A374;3000;2.0;1.0;2;SIM;NAO;NAO;NAO;SIM;0.0;NAO;SIM;3640000;4281391.21681006
A375;3520;2.0;2.0;1;SIM;NAO;;NAO;NAO;0.0;NAO;PARCIALMENTE;3640000;3737960.9146416895
A376;5960;3.0;1.0;2;SIM;SIM;;NAO;NAO;0.0;NAO;NAO;3640000;4161698.740372455
A377;4130;3.0;2.0;2;SIM;NAO;NAO;NAO;NAO;2.0;NAO;PARCIALMENTE;3640000;5164843.910537081
A378;2850;3.0;;2;NAO;NAO;SIM;NAO;NAO;0.0;SIM;NAO;3640000;3787562.8783813384
A379;2275;3.0;1.0;3;SIM;NAO;NAO;SIM;SIM;0.0;SIM;PARCIALMENTE;3640000;6309469.705942394
A380;3520;3.0;1.0;1;SIM;NAO;NAO;;NAO;2.0;SIM;NAO;3633000;4102078.4828650723
A381;4500;;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;3605000;3293129.792530744
A382;4000;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;SIM;PARCIALMENTE;3605000;3709066.020137203
A383;3150;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;SIM;3570000;3998688.8183523403
A384;4500;4.0;2.0;2;SIM;NAO;SIM;NAO;NAO;2.0;NAO;SIM;3570000;5923779.579691939
A385;4500;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;SIM;3570000;2850797.843587953
A386;3640;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3570000;2644582.567210876
A387;3850;3.0;1.0;1;SIM;NAO;NAO;NAO;NAO;2.0;NAO;NAO;3535000;3487800.1066578277
A388;4240;3.0;;2;SIM;NAO;NAO;NAO;SIM;0.0;NAO;PARCIALMENTE;3500000;4592983.2413337175
A389;3650;3.0;;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3500000;3300604.5452543003
A390;4600;4.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;3500000;3969399.460628672
A391;2135;3.0;2.0;2;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3500000;3375462.812035675
A392;3036;;;2;SIM;NAO;SIM;NAO;NAO;;NAO;PARCIALMENTE;3500000;3845569.0828915164
A393;3990;3.0;1.0;2;SIM;NAO;NAO;;NAO;;NAO;PARCIALMENTE;3500000;3672068.605094756
A394;7424;3.0;;1;NAO;NAO;NAO;NAO;NAO;;NAO;NAO;3500000;3246273.860163552
A395;3480;3.0;1.0;1;NAO;NAO;NAO;NAO;SIM;;NAO;NAO;3500000;3223646.139862633
A396;3600;6.0;1.0;2;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3500000;3769645.364050855
A397;3640;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;PARCIALMENTE;3500000;2939555.3535120953
A398;5900;2.0;1.0;1;SIM;NAO;NAO;;NAO;;NAO;SIM;3500000;3575470.009605867
A399;3120;3.0;1.0;2;SIM;NAO;;NAO;NAO;;NAO;NAO;3500000;3181368.148266666
A400;7350;;;1;SIM;NAO;NAO;NAO;NAO;;NAO;;3500000;3934306.6442567
A401;3512;2.0;1.0;1;SIM;NAO;NAO;;NAO;;SIM;NAO;3500000;3304305.758873785
A402;9500;;1.0;2;SIM;NAO;;NAO;NAO;;SIM;NAO;3500000;5305224.305204143
A403;5880;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3500000;3148525.0752340835
A404;12944;3.0;1.0;1;SIM;NAO;;NAO;NAO;0.0;NAO;NAO;3500000;4897840.282009865
A405;4900;3.0;;2;;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3493000;3581822.462677965
A406;3060;3.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;;NAO;3465000;2674193.9653574624
A407;5320;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;1.0;;;3465000;3635450.443273805
A408;2145;3.0;1.0;3;SIM;NAO;NAO;NAO;NAO;;;SIM;3465000;3878139.3432420804
A409;4000;2.0;1.0;1;SIM;NAO;;NAO;NAO;0.0;;;3430000;3020546.1137301107
A410;3185;;1.0;1;SIM;NAO;NAO;;NAO;2.0;;NAO;3430000;3338192.174588438
A411;3850;3.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;;NAO;3430000;2851923.6891692188
A412;2145;3.0;1.0;3;SIM;NAO;NAO;NAO;NAO;0.0;;SIM;3430000;3878139.3432420804
A413;2610;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;;NAO;3430000;3454757.230332312
A414;1950;3.0;2.0;2;SIM;NAO;SIM;NAO;NAO;0.0;;NAO;3430000;4131676.6511348826
A415;4040;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;;NAO;3423000;2734572.3007864486
A416;4785;3.0;1.0;2;SIM;SIM;SIM;NAO;SIM;1.0;;SIM;3395000;5890534.599560248
A417;3450;3.0;1.0;1;SIM;NAO;SIM;NAO;NAO;2.0;;NAO;3395000;3785936.3654567557
A418;3640;2.0;;1;SIM;NAO;NAO;;NAO;0.0;;SIM;3395000;3067028.014903881
A419;3500;4.0;1.0;2;SIM;NAO;NAO;NAO;SIM;2.0;;NAO;3360000;4927502.377237463
A420;4960;;1.0;3;NAO;NAO;NAO;NAO;NAO;0.0;;PARCIALMENTE;3360000;3974261.3333849786
A421;4120;2.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;;NAO;3360000;3246245.9703744305
A422;4750;2.0;1.0;1;SIM;NAO;NAO;;NAO;;;NAO;3360000;2894304.07788309
A423;3720;;1.0;1;NAO;NAO;NAO;NAO;SIM;0.0;;NAO;3360000;3277639.9800079763
A424;3750;;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3360000;2829426.2557753255
A425;3100;3.0;1.0;2;NAO;NAO;SIM;;NAO;0.0;NAO;PARCIALMENTE;3360000;3450259.3417601986
A426;3185;2.0;1.0;1;SIM;NAO;SIM;NAO;NAO;2.0;NAO;SIM;3360000;3988667.102824777
A427;2700;;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;;3353000;2478467.892937258
A428;2145;3.0;1.0;2;SIM;NAO;SIM;;NAO;0.0;SIM;;3332000;4333636.85775902
A429;4040;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;1.0;NAO;;3325000;3347483.2958319727
A430;4775;4.0;1.0;2;;NAO;NAO;NAO;NAO;0.0;NAO;;3325000;4008769.969067985
A431;2500;2.0;;1;NAO;NAO;NAO;;SIM;0.0;NAO;;3290000;3138047.5670725317
A432;3180;4.0;1.0;2;SIM;NAO;SIM;NAO;SIM;0.0;NAO;;3290000;4902732.951564116
A433;6060;3.0;1.0;1;SIM;SIM;SIM;NAO;NAO;;NAO;;3290000;4373619.2295692
A434;3480;4.0;1.0;2;NAO;NAO;NAO;NAO;NAO;;NAO;;3290000;3307720.108113659
A435;3792;4.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;;3290000;3787620.198806015
A436;4040;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;;3290000;3029545.087087668
A437;2145;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;SIM;;3290000;4333636.85775902
A438;5880;3.0;1.0;1;SIM;NAO;NAO;;NAO;1.0;NAO;;3290000;3921532.5821107747
A439;4500;2.0;;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;;3255000;2723325.1821961678
A440;3930;2.0;1.0;1;NAO;NAO;;NAO;NAO;0.0;NAO;;3255000;2595089.8118509767
A441;3640;4.0;;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;;3234000;4141550.092421798
A442;4370;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;;3220000;3757558.85199155
A443;2684;2.0;1.0;1;SIM;NAO;NAO;NAO;SIM;1.0;NAO;;3220000;3907089.1517650085
A444;4320;3.0;1.0;1;NAO;NAO;;NAO;NAO;1.0;NAO;;3220000;3160864.5226626317
A445;3120;3.0;1.0;2;NAO;NAO;NAO;NAO;NAO;0.0;NAO;;3220000;3066632.8360644765
A446;3450;1.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;;3150000;2736713.718232531
A447;3986;2.0;2.0;1;NAO;SIM;SIM;NAO;NAO;1.0;NAO;;3150000;4480558.540591851
A448;3500;2.0;1.0;1;NAO;NAO;SIM;;NAO;;NAO;;3150000;2886476.840631737
A449;4095;2.0;1.0;1;SIM;NAO;;NAO;NAO;2.0;NAO;;3150000;3677795.092942918
A450;1650;3.0;1.0;2;NAO;NAO;SIM;NAO;NAO;0.0;NAO;;3150000;3124046.5575487474
A451;3450;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;;3150000;3938708.457142234
A452;6750;2.0;1.0;1;SIM;NAO;;NAO;NAO;0.0;NAO;;3150000;3639225.5320621734
A453;9000;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;2.0;NAO;;3150000;5435066.435617413
A454;3069;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;1.0;NAO;;3150000;3129033.2175772698
A455;4500;3.0;1.0;2;SIM;NAO;NAO;NAO;SIM;0.0;NAO;;3143000;4651476.568157839
A456;5495;3.0;1.0;1;SIM;NAO;SIM;NAO;NAO;0.0;NAO;NAO;3129000;3610132.460873263
A457;2398;3.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;SIM;PARCIALMENTE;3118850;3508753.648998202
A458;3000;3.0;1.0;1;NAO;NAO;NAO;NAO;SIM;0.0;NAO;NAO;3115000;3115658.4595719455
A459;3850;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3115000;3345599.4120420865
A460;3500;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3115000;2613086.1604594253
A461;8100;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;1.0;NAO;NAO;3087000;3965906.305322816
A462;4960;2.0;;1;SIM;NAO;SIM;NAO;SIM;;NAO;;3080000;4489318.519440213
A463;2160;3.0;1.0;2;NAO;NAO;SIM;NAO;NAO;0.0;NAO;PARCIALMENTE;3080000;3238783.467857603
A464;3090;2.0;1.0;1;SIM;SIM;SIM;NAO;NAO;0.0;NAO;NAO;3080000;3250376.159638187
A465;4500;2.0;1.0;2;SIM;NAO;NAO;SIM;NAO;1.0;NAO;PARCIALMENTE;3080000;4921012.613835467
A466;3800;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3045000;2680578.4606411047
A467;3090;3.0;1.0;2;NAO;NAO;NAO;;NAO;0.0;NAO;PARCIALMENTE;3010000;3059883.6060463088
A468;3240;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;;NAO;PARCIALMENTE;3010000;3503337.8546405574
A469;2835;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;3010000;2758451.014691255
A470;4600;2.0;;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;3010000;3283003.375485256
A471;5076;3.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;3010000;2718034.12407494
A472;3750;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;3010000;3323101.978648193
A473;3630;4.0;1.0;2;SIM;;NAO;NAO;NAO;3.0;NAO;PARCIALMENTE;3010000;4704988.982940821
A474;8050;2.0;;1;SIM;;NAO;NAO;NAO;0.0;NAO;NAO;3003000;3636719.3798815655
A475;4352;4.0;1.0;2;NAO;;NAO;NAO;NAO;1.0;NAO;;2975000;3821835.936052712
A476;3000;2.0;1.0;2;;;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;2961000;3289247.5026640464
A477;5850;3.0;1.0;2;SIM;;SIM;NAO;NAO;1.0;NAO;NAO;2940000;4501612.281038756
A478;4960;2.0;1.0;1;SIM;;NAO;NAO;NAO;0.0;NAO;NAO;2940000;2941548.688010266
A479;3600;3.0;1.0;2;NAO;;NAO;;NAO;1.0;NAO;NAO;2940000;3197585.938798249
A480;3660;4.0;1.0;2;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2940000;3053242.701921447
A481;3480;3.0;1.0;2;NAO;NAO;NAO;NAO;NAO;1.0;NAO;PARCIALMENTE;2940000;3465561.8050267966
A482;2700;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;SIM;2940000;2445844.042497876
A483;3150;3.0;1.0;2;NAO;NAO;NAO;NAO;;0.0;NAO;NAO;2940000;2778409.279781425
A484;6615;3.0;;2;SIM;NAO;NAO;;NAO;0.0;NAO;PARCIALMENTE;2940000;4262626.231684452
A485;3040;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2870000;2099889.8683441076
A486;3630;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;;NAO;NAO;2870000;2642332.8238714864
A487;6000;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;2870000;3470494.7816079743
A488;5400;4.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2870000;3854406.1414785977
A489;5200;4.0;;3;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2852500;4303086.997563679
A490;3300;3.0;1.0;2;NAO;NAO;NAO;NAO;NAO;1.0;NAO;PARCIALMENTE;2835000;3425066.4249177882
A491;4350;3.0;;2;NAO;NAO;NAO;SIM;NAO;1.0;NAO;NAO;2835000;4342682.090771167
A492;2640;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;1.0;NAO;SIM;2835000;2750283.7912058444
A493;2650;3.0;;2;SIM;NAO;SIM;NAO;NAO;1.0;NAO;NAO;2800000;3781694.4124341737
A494;3960;3.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;2800000;3299116.3135955064
A495;6800;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2730000;3355501.462457901
A496;4000;3.0;;2;SIM;NAO;NAO;;NAO;1.0;NAO;NAO;2730000;3697283.7708772304
A497;4000;2.0;1.0;1;SIM;NAO;NAO;;NAO;0.0;NAO;NAO;2695000;2725573.3274288913
A498;3934;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2660000;2710725.021388922
A499;2000;2.0;1.0;2;SIM;NAO;NAO;;NAO;0.0;NAO;PARCIALMENTE;2660000;3064273.1687251143
A500;3630;;3.0;2;NAO;SIM;NAO;;NAO;;NAO;NAO;2660000;4878605.406195866
A501;2800;;;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2660000;2615700.6385333403
A502;2430;;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2660000;2122752.0364725264
A503;3480;2.0;;1;SIM;NAO;NAO;NAO;NAO;1.0;NAO;PARCIALMENTE;2660000;3221497.6688261707
A504;4000;;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;2660000;3180642.6255612783
A505;3185;;1.0;1;SIM;;NAO;NAO;SIM;0.0;NAO;NAO;2653000;3566986.8098540567
A506;4000;3.0;;2;SIM;;NAO;NAO;SIM;0.0;NAO;NAO;2653000;4244016.614887154
A507;2910;2.0;1.0;1;NAO;;NAO;;NAO;0.0;NAO;NAO;2604000;2070643.2049320466
A508;3600;2.0;1.0;1;SIM;;NAO;NAO;NAO;0.0;NAO;NAO;2590000;2635583.5938533186
A509;4400;2.0;;1;SIM;;NAO;NAO;NAO;;NAO;NAO;2590000;2815563.061004464
A510;3600;2.0;2.0;2;SIM;;SIM;;NAO;;NAO;SIM;2590000;4765233.237995958
A511;2880;3.0;1.0;1;NAO;;NAO;NAO;NAO;0.0;NAO;NAO;2520000;2223990.486745046
A512;3180;;1.0;1;NAO;;NAO;NAO;NAO;0.0;NAO;NAO;2520000;2291482.7869267254
A513;3000;2.0;1.0;2;SIM;;NAO;NAO;NAO;0.0;NAO;SIM;2520000;3416720.164055832
A514;4400;;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2485000;3469335.295708499
A515;3000;3.0;1.0;2;NAO;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;2485000;3039635.9159918046
A516;3210;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;NAO;2450000;3589741.830695671
A517;3240;2.0;1.0;1;NAO;SIM;;NAO;NAO;1.0;NAO;NAO;2450000;2804226.4275954207
A518;3000;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;1.0;NAO;NAO;2450000;2818537.202234264
A519;3500;2.0;1.0;1;SIM;SIM;NAO;NAO;NAO;0.0;NAO;NAO;2450000;2954489.6441786475
A520;4840;2.0;1.0;2;SIM;NAO;;NAO;NAO;0.0;NAO;NAO;2450000;3408227.4908104613
A521;7700;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2450000;3557978.363002939
A522;3635;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2408000;2233749.597037772
A523;2475;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;2380000;3458705.1505690604
A524;2787;4.0;2.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;SIM;2380000;4514396.13579144
A525;3264;2.0;1.0;1;SIM;NAO;NAO;;NAO;0.0;NAO;NAO;2380000;2559992.2176498375
A526;3640;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2345000;2644582.567210876
A527;3180;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;2310000;2541094.373598967
A528;1836;2.0;1.0;1;NAO;NAO;SIM;NAO;NAO;0.0;NAO;PARCIALMENTE;2275000;2512119.5489573544
A529;3970;1.0;1.0;1;NAO;NAO;NAO;NAO;NAO;;NAO;NAO;2275000;2149019.487076147
A530;3970;3.0;1.0;2;SIM;NAO;SIM;NAO;NAO;0.0;NAO;NAO;2275000;3760722.324489259
A531;1950;3.0;1.0;1;NAO;NAO;NAO;SIM;;0.0;NAO;;2240000;3286102.5440017777
A532;5300;3.0;1.0;1;NAO;NAO;NAO;NAO;;0.0;SIM;NAO;2233000;3456948.281284353
A533;3000;;1.0;1;NAO;NAO;;NAO;;0.0;NAO;NAO;2135000;2250987.4068177175
A534;2400;3.0;1.0;2;SIM;NAO;;NAO;;0.0;NAO;NAO;2100000;3019386.6278306353
A535;3000;4.0;1.0;2;SIM;NAO;NAO;NAO;;0.0;NAO;NAO;2100000;3314467.7400251618
A536;3360;;1.0;1;SIM;NAO;NAO;NAO;;1.0;NAO;NAO;2100000;3059624.4742834466
A537;3420;5.0;1.0;2;NAO;NAO;NAO;NAO;;0.0;NAO;NAO;1960000;3159345.373607271
A538;1700;3.0;1.0;2;SIM;NAO;NAO;NAO;;;NAO;NAO;1890000;2861904.5940733827
A539;3649;2.0;1.0;1;SIM;NAO;NAO;;NAO;0.0;NAO;NAO;1890000;2646607.3362163263
A540;2990;2.0;1.0;1;NAO;NAO;NAO;NAO;NAO;1.0;NAO;NAO;1855000;2406579.3603914655
A541;3000;;1.0;1;SIM;NAO;SIM;NAO;NAO;2.0;NAO;NAO;1820000;3684697.9151842366
A542;2400;3.0;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;PARCIALMENTE;1767150;2410975.592755578
A543;3620;2.0;1.0;1;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;1750000;2640083.0805320973
A544;2910;;1.0;1;NAO;NAO;NAO;NAO;NAO;0.0;NAO;SIM;1750000;2653185.164456219
A545;3850;3.0;1.0;2;SIM;NAO;NAO;NAO;NAO;0.0;NAO;NAO;1750000;3345599.4120420865
